Temperature,GSR,PPG,pH,Target
29.49816048,5.702658577,75.70234102,7.203621797,90.69873113
31.80285723,12.83801895,74.81872794,7.278008838,88.40288458
30.92797577,19.45891672,114.3752748,6.950280739,89.83315995
30.39463394,16.64449773,74.97277199,7.17492446,87.84568298
28.62407456,18.13122296,76.31698357,7.14304759,88.40865443
28.62397808,15.17566733,105.5638957,7.299698226,92.7077582
28.23233445,15.84553129,86.98439055,7.343652236,91.13142675
31.46470458,18.98391303,106.6026334,6.807294063,88.16759876
30.40446005,6.993360177,63.92196945,7.204411951,88.81335464
30.83229031,11.78849927,89.25427162,6.831101479,88.30708955
28.08233798,6.424188836,62.01681601,7.129315199,89.52225084
31.87963941,21.75336016,63.75919221,6.972579637,83.94832567
31.32977056,20.88118679,114.3862472,6.98406596,89.51783188
28.84935644,2.788536227,68.35472227,7.011775102,89.91196227
28.72729987,16.11150345,91.94524094,7.172775469,90.47245082
28.73361804,20.50496635,84.66573616,7.000429979,88.00092122
29.21696897,5.611506903,80.84059958,7.23961943,91.55137124
30.09902573,13.35890461,113.9900007,7.042716431,91.89128845
29.72778007,20.30976595,61.30940381,6.84101192,84.41015675
29.16491656,2.678919572,99.82738117,7.270255905,94.21577545
30.44741158,15.94840534,117.8036661,6.971454995,91.22425472
28.55797544,7.946980147,93.61009101,7.059660128,91.79092599
29.16857859,20.48792391,116.2093477,7.21126633,91.99539234
29.46544737,21.4211649,63.13547276,6.999473694,85.29395908
29.82427994,20.88532978,85.12759914,6.833951394,86.59331096
31.14070385,11.48428433,75.60946746,7.024352628,87.8155011
28.79869513,19.24085302,103.8492579,7.36666915,91.97075337
30.05693775,18.89098797,118.8778254,7.185040638,92.00631926
30.36965828,8.382009465,75.39180375,7.202887489,89.69238679
28.18580165,18.57830948,99.25047609,7.179369292,91.01333135
30.43017941,2.740152694,71.88585797,6.919395283,89.02244197
28.68209649,13.92539757,93.91981527,7.051000318,90.52085536
28.26020637,6.600176746,87.8359492,7.250563879,92.58627578
31.79554215,4.411337716,118.3203198,6.860823739,92.35611205
31.86252813,3.539064033,96.51163636,6.966711666,90.84564509
31.23358939,15.92577552,80.97038233,6.965791465,87.12404576
29.21845508,8.797499275,66.84574709,7.059211357,88.6119041
28.39068846,16.49533543,69.07480972,7.388221245,89.35417588
30.73693211,3.307126816,73.5190158,6.840501528,88.5245178
29.76060997,8.305806757,75.05799968,7.111220597,89.52043661
28.48815294,12.78982585,111.0369635,6.907618809,91.83974875
29.98070764,17.8144633,93.6733673,7.382405927,90.72611989
28.13755408,8.375050059,91.40345468,6.867982103,90.73646893
31.63728161,14.51782753,66.88613231,7.042160601,86.17720993
29.03511993,19.71955496,111.6083816,7.242730991,91.91302216
30.65008914,14.31726376,103.3688582,7.222732657,91.26205178
29.2468443,6.659189495,64.06010171,7.053637182,88.71893603
30.08027208,2.488015631,102.4701058,7.007914501,92.74884392
30.18684112,19.40197748,92.61229304,7.038567427,88.48025039
28.73941782,2.425388217,64.90352074,6.958565758,89.42839431
31.87833851,19.49403345,87.49803849,6.923199763,86.52782672
31.10053129,12.57874268,89.08177723,7.089823819,89.29128263
31.75799577,20.78135397,69.94647241,6.961120254,84.76497983
31.5793094,17.97566472,116.7418888,6.972476999,90.15178623
30.39159992,21.95868221,110.9985223,7.194053638,90.48258402
31.68749694,9.014236309,100.1413402,7.381122399,92.27315029
28.35397001,17.34376578,87.73773366,7.16218232,89.93894681
28.78393145,10.03861827,84.7059325,6.84618768,89.30184227
28.18090916,11.59751241,99.05840803,6.845350168,90.72263459
29.30132132,14.55010926,92.72591216,7.370853933,91.56617836
29.55470916,19.47354228,63.73638635,6.978374474,85.59344797
29.08539613,21.68166938,90.75015893,6.855240192,87.47218491
31.31495004,17.36546828,108.384217,7.159426752,90.50498679
29.42701331,10.35533564,87.55439266,7.174189267,90.84181182
29.12373804,10.42714005,63.11739465,7.189102892,88.6099569
30.17078433,16.75164603,107.176692,6.960441217,90.08415391
28.5636969,6.775542915,72.08182693,6.809066411,88.61655771
31.20878792,4.209482263,75.51725009,7.379009222,91.0004807
28.29820257,9.092443153,69.88238121,6.950535827,88.77332734
31.94754775,7.744779833,79.81290389,7.205615773,89.48663941
31.08897908,7.926162409,105.4050903,7.223977922,92.53067662
28.79486273,6.672155021,91.16315157,7.16600445,92.21447504
